嘿 我是LEO 這裡是Actualized.org 在今天的影片中 我們要談談 為什麼覺察當下本身 就有改變的作用 我還會教你一個秘訣 如何自動修正 你所有想改善的問題行為 你做更多的努力 

 不一定能解決你的問題 雖然我們在「自我改善」(Self-Help)的圈子 常常聽到完全相反的意見 其實 所謂「神經質」的其中一個定義 就是濫用意志力 過度用功 還有採取太多的行動 來改變你自己的行為 結果最後常常造成 自我毀滅的惡性循環 也就是嘗試改變行為的時候 
 好吧 讓我來解釋一下 在現實生活要怎麼實踐 我要舉的例子是吃垃圾食物 但其實 這只是其中一個例子 而這個原理 是可以被廣泛應用的 其他你可以想到的類似惡習 都適用這個原理 所以你想到的任何問題 任何一個你想改變的行為 

 來替換我的這個垃圾食物的例子 可以用假想地來替換 我現在提的這個例子 好吧吃垃圾食物 要怎麼用這個原理呢 一般來說我會這麼做 比方說我有吃垃圾食物的壞習慣 其實以前我也的確有這個壞習慣 假設我有這個壞習慣 而且我真的很想改掉這個習慣 因為我覺得這很不健康 讓我變得很胖 

 一般人會怎麼改這個壞習慣 比方說看一些影片啦 或念一些書啦 或是去上營養學課程啦 然後他們會跟我說吃這些垃圾很不好 然後我會給自己壓力 啊不我能吃漢堡啦 不應該吃巧克力啦 或是我不能吃糖果啦之類的 然後我在內心也會對自己說 我這次一定要超級有紀律 這次我要認真了 

 要非常努力 我要節食啦 我不能吃這個也不能吃那個 我要吃一堆蔬菜啦 要強迫自己啦 我一定要貫徹我的意志力 像隻老鷹一樣監視我自己 這就是所謂一般人常用的方法 結果咧 好吧一開始可能還挺順利 不過你的意志力也很快就被磨光了 然後你妥協了 

 然後整個計畫就無疾而終了 然後大概一周或一個月內 你又走回你的老路了 如果你用我剛剛提到的原理 情況會有什麼不同 如果你能理解 原來只要我在當下覺察自己 就能帶來改變啊 我可以在這裡應用這個原理 然後如何呢 結果大概是這樣 一個星期五晚上 

 你跟一群朋友在你最愛的餐廳 今晚你真的只想忘情大吃 所以你點了 這個超油一點五磅的大SIZE起士漢堡 附加雙份起士 雙份培根加烤肉醬 特大份薯條啦洋蔥圈啦 還有熱量一千卡的特大杯奶昔啦 這就是你平常的最愛 你點來犒賞自己一周的辛勞 然後你準備好要吃這個東西 所以你讓你自己點這些東西 

 不要禁止你自己 但是你要覺察自己 所以你點餐時 你跟服務生說 我要雙份起士啦雙份培根啦 再給我一些炸洋蔥圈啦 你邊做這些邊覺察自己喔 覺察自己的行為 你的覺察要能夠持續 整個點餐的過程 完全覺察接下來會怎麼樣 你知道接下來會怎樣 

 等服務生把你的餐點送來時 你準備要吃了 當你開始吃的時候 不要跟你平常吃的時候一樣 你邊吃要邊覺察自己 你看著你的那個漢堡的時候 你好好看著油從那個大漢堡上面滴下來 好好看著 完全地覺察 注意不要一邊批評你自己 也不要批評這整個情況 不要跟自己說我不應該這麼做 

 正好完全相反 放手去吃 一點評判都不要有 但你要一邊覺察自己的行為 你看著那些油從漢堡滴下來 然後咬下一口 然後注意到自己吞下那一口漢堡 其實你會注意到那口漢堡 有一點不大對勁 有一點感覺不對勁 不過你也同時很享受它 然後你一口接著一口 

 一邊覺察這個過程感覺如何 然後一口接著一口 你發現其實你已經飽了 但你還是一口接著一口 你就只是坐在那裏覺察 觀察自己的行為 你注意自己開始有點頭暈 身體有點怪怪的 覺得身體很重 想睡覺 身體哪裡痛啦腫脹啦 感覺心阻塞啦 

 消化不良 然後你就只是看著自己 不用批評自己 不用跟自己說 這不應該發生啦 會讓你很肥啦 都不要 就只是觀察 安靜地 然後你吃完這頓大餐回家了 觀察你自己 你邊開車邊觀察自己 

 我肚子裡的這些東西給我甚麼感覺 就是觀察而已 然後過了兩小時你實在太睏了 你要小盹一下 因為吃了這些東西你甚麼也不能做 你也注意到那點 你要睡覺的時候 你又注意到你肚子痛睡不好 不要批評自己就只是觀察 然後早上起來你要沖個澡 你脫光衣服去淋浴間 你注意到自己有個大肚皮 

 你就觀察那點 你就只是持續覺察自己 不用批評自己 然後你如果持續這麼做呢 持續一天一天又一天這麼做呢 到了某個時間點呢 因為你完全覺察自己的行為呢 覺察到這整件事情真的太荒謬了 真的看見自己一直傷害自己 你就根本不需要強迫自己 也不用給自己罪惡感 來阻止自己不去吃那個大漢堡了 

 而是說你的朋友 有一天可能邀請你 嘿星期五我們去我們最愛的餐廳 點一堆油膩膩的食物吧 你只會說 嗯我今天其實不太想去 因為透過覺察你的心智完全理解了 你自己帶給自己的許多 不必要的痛苦 這個例子就是你如何應用這個原理 你開始嘗試應用這個原理後 可能最讓你驚訝的就是 

 你平常的時候真的非常少覺察自己的行為 尤其是在做這些 你想改變的壞習慣的時候 其實你真的也只能在沒有覺察自己時 才有辦法持續從事 這些不健康的行為 而且常常 你會發展一套固定模式 來「幫助」自己從事那些不健康的行為 你在從事這些行為時 你同時會做一些其他活動 來分散對自己的覺察的注意力 

 所以你才能繼續從事這些不健康行為 所以你可能會坐在電視前面 手裡捧著一加侖的冰淇淋 配你最愛的電視節目 你可能邊看六小時電視邊吃你的冰淇淋 有點像是你被整個人被電視吸過去了 你完全放棄自主權了 好像在昏迷狀態一樣 你完全投降了 那就是你唯一能持續不健康行為的方式 真的是你唯一的 從事不健康行為的模式 

 因為你如果坐在電視前面 完全覺察自己多麼浪費時間 有多傷害自己的健康 知道自己可以把這些時間用在更好的地方 知道自己可以過一個更清醒的生活 基本上你自己就會因為太痛苦了 到某個時間點你自己就會停止做那些事了 所以呢 你可以想想怎麼在你的生活中應用這點 在哪些領域 讓我先在這邊點出幾個 一般人在應用這個原理時 

 常犯的錯誤 其中一個就是 一般人常犯的就是 他們以為說 「覺察」跟「知道」是一樣的 不是喔 一個抽菸的人其實知道 抽菸對身體不好 但那根本沒甚麼用 無法改變他的行為 你也知道吃那個油膩膩的大漢堡 那個有三千卡路里熱量培根的大漢堡 

 對身體應該不會太好 你清楚得很 但那不代表你覺察了 覺察是本質上非常不同的東西 覺察要的是處於此時此刻 觀察到底發生了甚麼事 「知道」比較像是你的一個記憶 你學到一個事情記在腦裡 然後在必要時拿出來 或偶爾拿出來 這不是覺察 覺察是在當下 

 此時此刻 就是你在做任何事情的時候 不管是甚麼事情 你有沒有覺察自己 的行為 這其實是一種 技巧 你的心智裡 有所謂的我們可以說「覺察的肌肉」 而每次你運用自己的覺察力時 這個「肌肉」就會被訓練到 如果你自己不去訓練這個肌肉呢 

 你的當下覺察也很容易就跑掉了 不見了 然後你又陷入像昏迷一樣 可能幾分鐘幾小時 或是幾天啦 甚至好幾年都是這樣 然後覺察又回來了 不過這就像是肌肉 這是你可以自己發展訓練的 這跟所謂的「知道」完全不一樣 就算你是很聰明的人也可能有一些 很不健康的行為 

 因為基本上聰明在這邊派不上用場 跟你的覺察力才有關 如果你真的很想改掉那些 在心智中埋得非常深的神經質需求呢 也就是你不健康行為的 最大來源 唯一的方式就是用你的覺察力 穿透那些不健康的行為 也就是觀察自己 不要把覺察當做是 怪怪的嬉皮才會想了解的 詭異觀念 

 覺察其實就只是觀察 其實有點像說 如果你到大自然中 你想要觀察鳥類的活動 想觀察附近社區鳥類的交配行為 基本上你會到大自然中 拿張野餐椅坐然後就觀察那些鳥類 整整一天 可能不會太有趣 但是隨著你的觀察你會學到 比方說我看過那邊那隻鳥啦 就是那隻鳥 

 頭上有根羽毛特別長 羽毛很奇怪啦 或是那鳥的腳斷了啊 我以前有看過那隻鳥耶 你要透過長時間的觀察才能得知 經過一連串持續觀察 你對事物漸漸熟悉了 你看見事情是怎麼樣實際運作的 這就是觀察的力量 覺察這個概念 跟看看書得到的理解非常不一樣 完全不同 

 另一點要注意的呢 覺察也跟你自己的道德教條(moralizing)無關 完全無關 所以記得囉 我這邊舉的這個吃垃圾食物的例子 我不是叫你邊坐在餐廳裡 邊想說我不應該吃這個啦 這種食物超不健康啦 喔我在書裡讀到這種培根超不好的 對心臟很不好啊 喔我會變超胖的啦 我變胖怎麼辦啦 

 所有這些東西呢 都不是覺察 這其實是沒有覺察的狀態 你的那些教條其實是 你的不健康行為中 其中最大的一個 你要趕快改掉 改掉僵化教條的其中一個方法 其實就是透過當下的覺察 你不可能用教條來改變教條 你就覺察你自己又在弄那些道德教條了 然後到了某個時間點 

 一次又一次然後有一天 等等這些教條好像在傷害我自己耶 喔原來啊 這些教條在傷害我自己啊 原來啊 也許我該停止這種自毀行為了 然後你的心智就會徹底釋放開來 這種釋放的程度呢 是超越你自己的 會徹底改變你本身 其實覺察當下的力量呢 覺察本身並不是來自於「你」 

 你的自我呢 會去想要各種各樣的東西 你想要完美的生活啦 想要快樂啦 想逃避掉痛苦啦 想做各種事情 但很諷刺的是 因為你的「自我」想控制你的生活 你的自我反而成了最大的麻煩 有一點像是一個愛控制人的老闆 不敢讓他的員工獨自作業 一個好老闆就是要鬆開控制 

 坐到最後一排去 只偶爾介入提供一些個人意見 基本上他信任自己的員工能把事情做好 把事情辦好 但你不是這樣 你的自我非常愛控制 因為這給你一種有控制力的感覺 你的自我超愛那個感覺的 你在這裡要做的就是鬆開那個感覺 然後覺察自己 這點很多人就無法接受了 還有另外一點 

 覺察也非壓抑自己 我沒有叫你去壓抑任何東西 我沒有叫你壓抑自己的慾望啦 包括那些「邪惡」的慾望 或是壓抑你那些「可鄙」的想法啦 我可沒叫你壓抑它們 我說的完全相反 如果你真的很想做愛的話 或是看色情網站 或是你要邊看六小時電視邊嗑一大桶冰淇淋 去做吧 去做 

 不要阻止你自己 不過你在做的時候呢 要覺察自己 不要阻止你自己喔 很多人在這邊犯的錯誤 嘗試覺察時犯的錯誤呢 就是他們嘗試覺察的時候呢 他們同時也在操弄他們自己的行為 為了要 想要達到最好的結果 所以比方說你坐下好了 好Leo我要照你說的 

 我坐在這邊吃這桶冰淇淋 好我吃了一點 我一邊看著電視 喔Leo跟我說覺察能帶來改變 但是我在覺察的時候 我如果一邊抵抗這個誘惑不是更好嗎 Leo我不是應該一邊抵抗誘惑嗎 讓我自己不要繼續吃嗎 不要 別這樣做 就做你最想做的事情 如果你最想做的事情就是吃掉整桶 

 就吃吧 但要覺察喔 在你吃的時侯 其實覺察是很被動的 非常地的被動 非常被動 你可以說像是在做科學研究一樣 如果一個科學家要觀察鳥類的話 在野外在大自然中 要記錄鳥類交配的行為 這個科學家一定不會跑去鳥兒那裡 去干擾牠們啦 

 動手強迫牠們交配啦 那樣的話完全違反科學的準則 因為人力介入成分太大了 一個科學家應該要被動地 把自己藏起來 讓那些鳥兒看不到他 所以鳥兒可以做牠們的事讓科學家記錄 讓他來記錄真實發生的情況 那就是我要你做的 讓你的心智去記錄發生的事 那就是呢 你應用這個原理的方式 

 接下來呢就是你要持續去做囉 然後相信呢 相信這個原理是有用的 然後時間一久你就能證明給自己看了 那我們再來談談如何在生活中實踐覺察吧 在生活的其他層面 這個原理基本適用所有的不健康行為 像是暴飲暴食啦 用藥喝酒啦 抽菸啦 色情網站 電視節目啦 

 網路成癮啦 臉書 社群媒體啦 電動玩具 拖延成性 害羞啦 罪惡感 完美主義啦 工作狂 憂鬱症啦 易怒啦 焦慮啦 

 恐懼啦 強迫症啦 全部都適用 甚至更多層面 這還只是冰山一角 我在這邊舉幾個例子 然後針對細節多說點 比方我們假設你有害羞的困擾好了 也許你在學校被霸凌所以現在很害羞 可能你想說 Leo我要怎麼解決我害羞的困擾 注意 

 不要自己嘗試逼迫自己去改掉這個行為 那種急迫式的方法 我們可以運用這個原理啊 我們的原理是 覺察能帶來改變 所以在你害羞的時候呢 下次這種情形發生的時候呢 你就在那個當下看著在害羞的自己吧 注意你自己的想法啦 在腦海裡啦 注意這些想法對你的行為造成甚麼影響 有甚麼感覺被激起啦 

 注意到自己流手汗啦 注意到甚麼在發生啦 注意人們對你的反應啦 注意到害羞消失後又發生了甚麼事 在整個害羞過程中持續覺察吧 而據我預測呢 我預測如果你持續一天又一天覺察自己呢 某天你這種害羞的行為會自己停止 這就是覺察的力量 不過你一定要持續持續去實踐覺察 不要卡在我先前提到得那些點上面 那憂鬱症呢 

 Leo我怎樣治好我的憂鬱症啊 我該怎麼辦 我要用甚麼神經質的行為來改變我自己 不如你嘗試這個原理如何 下次你又憂鬱的時候 你坐在那邊 完全覺察自己的憂鬱情形 不要嘗試改變或逃避它 也不要想說嘗試變得更快樂啦 比方用一些刺激啦 就只要覺察自己的憂鬱情況 覺察那些生起的想法啦 

 生起的時候啦 注意到那些啦 其實不太容易 但你還是要去做 在這種情況覺察並不很容易 因為如果你有憂鬱情況 你的覺察力不會高到哪裡去 但是我可以跟你保證 如果你真的持續去做 你真的有覺察 在任何你有憂鬱情況的時候都保持覺察的話 經過一段時間呢 

 你根本就不可能繼續憂鬱 憂鬱會變得完全不可能 因為你會了解 你在製造你自己的憂鬱 聽起來像是天方夜譚 但其實是你自己讓自己憂鬱的 透過覺察你能了解這點 但你要有恆心跟毅力去持續 你要對這個過程有點信心 對恐懼也是同樣道理 如果有甚麼事情是你害怕的 也許你害怕你的孩子染上毒癮 

 Leo我該怎麼辦啊 我怎麼阻止我孩子用藥 我的建議是先別管他們用不用藥 我建議呢 先處理你害怕他們用藥的恐懼 你要在你恐懼生起時 完全地覺察 下次你恐懼生起的時候呢 覺察究竟發生了甚麼事 你有甚麼樣的想法 腦海浮現甚麼影像啦 對那些完全地覺察 

 過了一段時間後 問題就自動解決了 不需要強迫事情發生 希望你有看出這個方法是很強大的 用途非常廣 非常重要的一個原理 讓我針對這方法 進階的內容解釋一下 解釋一下當你覺察的時候 究竟發生甚麼事 你要了解你的心智 就是個不斷思考的機器 

 像是一個不停歇的 複雜思緒的網絡 充滿了你想法和你的信念 這點我在別集已經說過了 就是我說的「知識網絡」(knowledge graph) 另一個我喜歡的稱呼是 你心智的「信念網絡」 你的心智有大概 數以萬計的不同信念 你的想法啦 想法每分每秒都會被激發出來 不受我們的控制 

 這是一個龐大複雜的系統 這整個系統呢 就是你個性的來源 同時也是呢 很多你行動的動機來源 所以基本上呢 如果要改變這個信念系統呢 你要時刻注意 時刻覺察 這個系統是如何運作的 這跟你自己嘗試 要去改變整個系統很不一樣 

 這整個系統太過於龐大 也範圍太廣泛 你個人的能力是不足以改變它的 這個系統自己會想維持平衡(homeostasis) 自己會嘗試維持原樣 系統不喜歡你試著要改變它 事實上呢 所謂的這個嘗試改變系統的「你」呢 根本不是處於這個系統之外 事實是所謂的你呢 就是系統本身 所以你要怎麼改變你自己呢 

 很有難度 如果你做的呢 是所謂的呢 就是一般人會嘗試的方式 你大概會從系統內 在信念系統內去嘗試改變 去嘗試改變這個系統 如果你這麼做了呢 你會很容易失敗 因為 想法呢 不能給其它想法帶來深層的改變 

 如果想在系統內有深層的改變呢 你真正要做的是覺察 提升你的覺察力 一旦你的覺察力提升了 這個系統才會開始重新建構自己 因為事實上呢 我要講一些比較深的東西 就是事實上呢 這個所謂的信念系統 可以說是浮在一片「覺察的大海」上 所謂覺察呢 可以說是唯一處於這個系統之外的東西 

 除此之外的事物都在系統之內 所以你真正可以仰賴的 最基本可以依靠的 就是覺察了 但那不是思考喔 也不是知識 也不是信念 不是你的道德教條 不是你的理想 也不是教義 就是覺察 如果你把覺察 

 跟我提到的這些東西混淆呢 你就會陷在 我們所謂的信念系統出不來 陷在想法的迴圈裡頭 那要改變就難上加難了 因為呢 這個系統的一個功能呢 就是維持本身平衡 而所謂平衡呢 不是改變 所謂改變呢 就只能來自於覺察 

 但我們常傾向於 很天真的 想要強迫改變發生 想說一直強迫我們自己 在這個系統的某個部分拚命努力 改變就會發生 我們不知道的是這個系統 正是是我們的努力的來源 我們的努力其實不是來自外在 這些努力其實是呢 來自於呢 這個系統本身的一部分 

 所以其實有點像是呢 一個自我迴圈一樣 也其實就是許多你自毀行為的來源所在 有點像是一部分的系統 想去對抗另一部分 然後也有其他部分互相對抗 你的系統亂成一團像個漩渦 然後系統會嘗試平衡 到了最後整個系統 因為太複雜了 系統每個部分會相互微調 然後嘗試維持平衡不變 

 也就是為什麼 常常你越是努力呢 你越容易失敗 你要做的事情很反直覺 就是要揚棄這整個無效的辦法 取而代之的是提升你的覺察力 然後呢 相信自己 專注於提升覺察力 你想要的改變就會自己發生了 而不是在你自己的系統內強求改變 這個系統真的沒有辦法改變自己 

 沒有覺察的話 但是我們需要一個全新的思考方式 你的信念系統呢 真的要先有 要自己先有概念性的思維 喔原來啊 「我」不是生活好壞唯一的因素 在我之外還有一些東西 讓我接受那個在我之外的東西 那個概念要先進到呢 你的想法網絡中 那就是為什麼 

 像這一集的內容呢 對你會有幫助 因為老實說 我對你說這些東西 也只是給你一些概念跟想法 你可能想說 Leo你只是多加一些概念到我的網絡 根本沒有提升我的覺察力 沒錯 那基本上是對的 但凡事總有個起頭吧 我們一定要先有個工具 

 我們的方式呢就是放一點 一些正確的 概念或想法到你的系統裡 然後希望這些能夠呢 激發你自己的覺察力 然後有一天呢 喔原來 有一天你明白了 想法可以帶來啟發 讓你在內心看見啟發 而那些內心的啟發呢 正是改變的來源 

 那些啟發其實不是來自想法 而是來自於覺察 這個很深奧 在這裡我不想解釋太多細節 我會在別集內容說明 我們講得夠多了 不過我真的很想在比較深的層面 跟你說明這個原理運作的道理 你才知道怎麼改變這些不健康的行為 也才知道為什麼改變這麼難 為什麼你會退步啦 為什麼有自毀行為啊 

 為什麼你常常對自己沒信心 你說Leo我真的沒救了 我的憂鬱症沒救了 我真的減不了肥啦 管不好財務啦 我一直拖拖拉拉的 我真的完全沒救了 如果你卡在那個漩渦裡 你可以換個方式 可以用用這個方式 所謂覺察帶來改變的方式 然後相信這整個過程 

 相信最深層的改變來自於 覺察到你自己在傷害自己 也來自於呢 你對事實和真相的渴望 所有深層改變都來自於 與事實和真相的連結 這是這個原理運作的基本原則 在你成長或追求自我實現的時候 但是實現這點我們要提升自己的覺察力 你可能想說Leo我怎麼提升自己的覺察力啊 成果是沒有捷徑的 基本上就是去覺察 

 但是我有一點簡單的建議你可以照做 最重要的大概是養成靜坐的習慣 每天靜坐 我在很多集內容介紹靜坐方法 你可以嘗試看看 還有我其他的內容也有呢 介紹覺察到底是甚麼 甚麼是所謂的真相 還有你的心智如何欺騙自己 想法會欺騙自己啦 所以如果你看這些內容呢 可能你會得到呢 

 一些比較正確的觀點 來置入你的心智 讓你的信念系統有一點空間 讓你的覺察力提升一點 開始達到你要的效果 然後過一段時間幾個月或幾年 你不斷訓練自己的覺察力 你的覺察力會非常強大 很多的問題會自然就瓦解了 這有沒有比你的老方法聽起來更可行呢 去試試看再回來跟我說吧 好了今天內容到這邊 

 麻煩幫我的內容點個贊 在評論欄發表你的看法 我會找時間讀 跟你的朋友分享這集內容 或是到我的官方網站來逛逛 可以訂閱我的電子報 我的電子報對維持你的進度 很有幫助 可以學到你的心智如何運作 它如何欺騙你自己 還有怎麼提升覺察力 我未來會有更多全新內容 

 介紹一些進階概念 像想法怎麼運作啦 覺察怎麼運作啦 覺察是甚麼啦 存在是甚麼啊 現實是甚麼啊 真相是甚麼啊 怎麼去接觸這些東西 如果你持續在這條道路上幾年 你對生活的看法有徹底改變 我很高興跟你一起呢 來讓你在你的生活中品味到這點 

 那就是我投入這條道路的原因 我之後還會介紹更多內容 記得訂閱我的頻道 我們下次見 
